dn_id,well_id,dn_type,dn_type_id,type_group,priority,created_date,progress_percent,impact_level,impact_type,estimated_loss_bopd,rig_required
1,4,Pinhole Leak,5,CRD,High,2025-10-30,47,none,monitoring,0,no
2,5,Line Blockage,8,CRD,Medium,2026-01-13,57,none,monitoring,0,no
3,6,Valve Failure,3,CFC,High,2026-01-20,18,restriction,production_loss,200,no
4,8,Tubing Issue,4,CFC,High,2026-02-12,93,partial,production_loss,252,no
5,13,Sand Encroachment,1,CFC,Medium,2025-11-15,26,partial,production_loss,162,no
6,16,Instrument Failure,2,CFC,Medium,2025-10-20,49,none,monitoring,0,no
7,18,Pinhole Leak,5,CRD,Medium,2026-03-26,19,none,monitoring,0,no
8,22,Valve Failure,3,CFC,Low,2025-11-26,52,critical,equipment_damage,603,no
9,35,Line Blockage,8,CRD,Medium,2026-01-12,0,critical,equipment_damage,394,no
10,37,Sand Encroachment,1,CFC,Medium,2026-01-28,79,restriction,production_loss,203,no
11,37,Pinhole Leak,5,CRD,High,2025-10-10,40,none,monitoring,0,no
12,40,Line Blockage,8,CRD,High,2026-02-24,38,restriction,production_loss,116,no
13,40,Tubing Issue,4,CFC,High,2025-10-12,33,critical,equipment_damage,377,yes
14,41,Instrument Failure,2,CFC,High,2026-03-20,36,none,monitoring,0,no
15,41,Instrument Failure,2,CFC,High,2025-10-12,37,restriction,production_loss,378,no
16,46,Pinhole Leak,5,CRD,High,2026-03-30,16,critical,equipment_damage,426,yes
17,49,Instrument Failure,2,CFC,High,2025-12-05,18,none,monitoring,0,no
18,49,Tie-in Modification,7,CRD,High,2025-12-30,28,none,monitoring,0,no
19,51,Instrument Failure,2,CFC,Medium,2026-02-18,60,none,monitoring,0,no
20,53,Tubing Issue,4,CFC,Medium,2025-12-08,44,partial,production_loss,182,no
21,58,Sand Encroachment,1,CFC,Medium,2026-02-01,86,restriction,production_loss,427,no
22,59,Flowline Corrosion,6,CRD,Medium,2025-11-08,95,critical,equipment_damage,208,no
23,60,Valve Failure,3,CFC,High,2025-10-26,70,none,monitoring,0,no
24,66,Valve Failure,3,CFC,Medium,2025-12-07,35,partial,production_loss,239,no
25,70,Line Blockage,8,CRD,High,2025-12-31,34,shutin,safety,1121,yes
26,76,Tubing Issue,4,CFC,Medium,2025-12-03,21,critical,equipment_damage,734,no
27,77,Line Blockage,8,CRD,Medium,2026-02-01,91,critical,equipment_damage,269,no
28,80,Line Blockage,8,CRD,Medium,2026-03-10,100,critical,equipment_damage,650,no
29,84,Pinhole Leak,5,CRD,Medium,2026-02-24,21,partial,production_loss,244,no
30,86,Flowline Corrosion,6,CRD,Medium,2026-01-29,76,partial,production_loss,251,no
31,88,Sand Encroachment,1,CFC,High,2025-11-21,4,critical,equipment_damage,531,yes
32,97,Line Blockage,8,CRD,Low,2025-10-18,1,shutin,safety,1210,no
33,97,Pinhole Leak,5,CRD,High,2025-11-18,1,partial,production_loss,132,no
34,98,Valve Failure,3,CFC,Medium,2026-02-02,39,none,monitoring,0,no
35,102,Tubing Issue,4,CFC,Low,2026-01-18,2,partial,production_loss,125,no
36,102,Line Blockage,8,CRD,High,2026-03-21,35,critical,equipment_damage,540,yes
37,103,Tubing Issue,4,CFC,Medium,2026-02-09,100,partial,production_loss,144,no
38,104,Tie-in Modification,7,CRD,Medium,2026-03-16,45,critical,equipment_damage,644,no
39,105,Instrument Failure,2,CFC,Low,2025-11-27,96,none,monitoring,0,no
40,107,Tubing Issue,4,CFC,Medium,2026-01-03,62,none,monitoring,0,no
41,109,Valve Failure,3,CFC,Medium,2025-12-26,58,shutin,safety,1139,no
42,114,Sand Encroachment,1,CFC,Low,2026-03-13,70,critical,equipment_damage,830,no
43,115,Tubing Issue,4,CFC,Medium,2025-11-09,45,partial,production_loss,69,no
44,127,Tie-in Modification,7,CRD,High,2026-01-09,97,restriction,production_loss,418,no
45,134,Line Blockage,8,CRD,Medium,2025-11-08,20,none,monitoring,0,no
46,138,Line Blockage,8,CRD,High,2026-02-10,18,critical,equipment_damage,441,yes
47,142,Tie-in Modification,7,CRD,Medium,2026-03-17,73,none,monitoring,0,no
48,143,Flowline Corrosion,6,CRD,Low,2025-10-07,87,none,monitoring,0,no
49,146,Tubing Issue,4,CFC,High,2025-12-11,60,critical,equipment_damage,501,yes
50,148,Instrument Failure,2,CFC,Medium,2026-03-06,89,none,monitoring,0,no
51,149,Line Blockage,8,CRD,Low,2026-01-13,19,partial,production_loss,83,no
52,153,Tubing Issue,4,CFC,Low,2025-11-23,35,shutin,safety,867,no
53,154,Valve Failure,3,CFC,Low,2026-02-16,60,none,monitoring,0,no
54,154,Pinhole Leak,5,CRD,High,2025-10-06,87,none,monitoring,0,no
