dn_id,status_update,updated_by,update_date
1,DN not issuing,FOEU,2025-11-10
1,Under Engineering Review,FOEU,2025-11-30
1,Package Ready,FOEU,2025-12-12
1,Waiting CRD Execution,Maintenance Planner (CRD),2025-12-22
1,Execution started,Maintenance Planner (CRD),2026-01-03
1,Under Inspection,Inspection,2026-01-15
2,DN not issuing,FOEU,2026-01-24
2,Under Engineering Review,FOEU,2026-02-05
2,Package Ready,FOEU,2026-02-11
2,Waiting CRD Execution,Maintenance Planner (CRD),2026-03-03
2,Execution started,Maintenance Planner (CRD),2026-03-18
2,Under Inspection,Inspection,2026-04-02
3,DN not issuing,FOEU,2026-01-25
3,FOEU not issuing package,FOEU,2026-02-08
3,Under Engineering Review,FOEU,2026-02-25
4,DN not issuing,FOEU,2026-02-23
4,FOEU not issuing package,FOEU,2026-03-02
4,Under Engineering Review,FOEU,2026-03-08
4,Package Ready,FOEU,2026-03-18
4,Waiting CFC Execution,Maintenance (CFC),2026-03-28
4,Execution started,Maintenance (CFC),2026-04-01
4,Under Inspection,Inspection,2026-04-04
4,Completed,Inspection,2026-04-04
4,Closed,Field Operations,2026-04-04
5,DN not issuing,FOEU,2025-12-03
5,FOEU not issuing package,FOEU,2025-12-21
5,Under Engineering Review,FOEU,2025-12-30
5,Package Ready,FOEU,2026-01-11
6,DN not issuing,FOEU,2025-10-24
6,FOEU not issuing package,FOEU,2025-11-01
6,Under Engineering Review,FOEU,2025-11-17
6,Package Ready,FOEU,2025-11-25
6,Waiting CFC Execution,Maintenance (CFC),2025-11-29
6,Execution started,Maintenance (CFC),2025-12-14
6,Under Inspection,Inspection,2026-01-01
7,DN not issuing,FOEU,2026-04-01
7,Under Engineering Review,FOEU,2026-04-04
7,Package Ready,FOEU,2026-04-04
8,DN not issuing,FOEU,2025-12-02
8,FOEU not issuing package,FOEU,2025-12-15
8,Under Engineering Review,FOEU,2025-12-23
8,Package Ready,FOEU,2026-01-09
8,Waiting CFC Execution,Maintenance (CFC),2026-01-20
8,Execution started,Maintenance (CFC),2026-01-28
9,DN not issuing,FOEU,2026-01-22
9,Under Engineering Review,FOEU,2026-02-08
9,Package Ready,FOEU,2026-02-19
9,Waiting CRD Execution,Maintenance Planner (CRD),2026-03-04
10,DN not issuing,FOEU,2026-02-03
10,FOEU not issuing package,FOEU,2026-02-20
10,Under Engineering Review,FOEU,2026-03-04
10,Package Ready,FOEU,2026-03-12
10,Waiting CFC Execution,Maintenance (CFC),2026-03-27
10,Execution started,Maintenance (CFC),2026-04-04
11,DN not issuing,FOEU,2025-10-22
12,DN not issuing,FOEU,2026-03-16
12,Under Engineering Review,FOEU,2026-04-03
12,Package Ready,FOEU,2026-04-04
12,Waiting CRD Execution,Maintenance Planner (CRD),2026-04-04
13,DN not issuing,FOEU,2025-10-26
13,FOEU not issuing package,FOEU,2025-10-31
14,DN not issuing,FOEU,2026-03-28
14,FOEU not issuing package,FOEU,2026-04-04
14,Under Engineering Review,FOEU,2026-04-04
14,Package Ready,FOEU,2026-04-04
15,DN not issuing,FOEU,2025-10-31
15,FOEU not issuing package,FOEU,2025-11-17
15,Under Engineering Review,FOEU,2025-11-21
15,Package Ready,FOEU,2025-12-08
16,DN not issuing,FOEU,2026-04-04
16,Under Engineering Review,FOEU,2026-04-04
16,Package Ready,FOEU,2026-04-04
16,Waiting CRD Execution,Maintenance Planner (CRD),2026-04-04
17,DN not issuing,FOEU,2025-12-12
18,DN not issuing,FOEU,2026-01-14
18,Under Engineering Review,FOEU,2026-01-29
18,Package Ready,FOEU,2026-02-03
18,Waiting CRD Execution,Maintenance Planner (CRD),2026-02-23
19,DN not issuing,FOEU,2026-02-28
19,FOEU not issuing package,FOEU,2026-03-03
19,Under Engineering Review,FOEU,2026-03-06
19,Package Ready,FOEU,2026-03-18
19,Waiting CFC Execution,Maintenance (CFC),2026-04-04
19,Execution started,Maintenance (CFC),2026-04-04
