well_id,well_name,field,production_status,oil_rate_bopd,last_updated,base_rate_bopd,decline_rate,well_age_days,reservoir_quality,stability_factor,cluster_id,shutdown_group_id,campaign_id,assigned_team,event_type,event_scope,rig_required,workover_flag,stripping_required,rig_shutdown_duration_category
1,ANDR-710,Ain Dar,On Production,482,2026-03-24,877,2.5,6572,6,9,CL-077,,,,,,,,,
2,ANDR-1321,Ain Dar,Shut-in,0,2026-03-16,894,2.21,6802,9,9,CL-032,,,,,,,,,extended
3,ANDR-1118,Ain Dar,On Production,1049,2026-03-07,1297,2.09,1005,8,9,CL-029,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
4,ANDR-1260,Ain Dar,Shut-in,0,2026-03-13,878,1.23,3665,7,9,CL-075,SG-002,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,short
5,ANDR-632,Ain Dar,On Production,574,2026-03-14,852,1.67,4208,9,8,CL-035,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
6,ANDR-1759,Ain Dar,On Production,618,2026-03-24,974,2.03,3355,7,9,CL-065,SG-002,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
7,ANDR-780,Ain Dar,On Production,633,2026-03-16,997,1.95,6833,8,8,,,,,,,,,,
8,ANDR-968,Ain Dar,Shut-in,0,2026-03-12,907,1.89,4093,6,9,CL-020,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,short
9,ANDR-1519,Ain Dar,Testing,1111,2026-03-14,1152,1.72,741,9,8,CL-076,,,,,,,,,
10,ANDR-512,Ain Dar,Shut-in,0,2026-03-18,661,1.81,7058,6,9,CL-015,,,,,,,,,extended
11,ANDR-530,Ain Dar,Testing,1142,2026-03-05,1227,2.88,876,7,9,CL-063,,,,,,,,,
12,ANDR-866,Ain Dar,Mothball,0,2026-03-07,1195,1.91,1120,9,9,,,,,,,,,,
13,ANDR-682,Ain Dar,Standby,0,2026-03-26,963,2.6,6381,6,8,,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
14,ANDR-953,Ain Dar,On Production,1145,2026-03-26,1205,2.06,870,6,8,CL-074,,,,,,,,,
15,ANDR-540,Ain Dar,On Production,354,2026-03-16,565,2.81,4828,8,4,CL-061,,,,,,,,,
16,ANDR-1476,Ain Dar,On Production,647,2026-03-21,978,1.88,5786,6,9,CL-040,SG-001,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
17,ANDR-1523,Ain Dar,On Production,379,2026-03-10,779,1.89,5227,9,8,CL-015,SG-008,CAM-006,Team-K,Workover Campaign,Mature Wells,,yes,yes,
18,ANDR-1815,Ain Dar,On Production,776,2026-03-14,918,1.12,4893,9,9,CL-033,SG-002,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
19,ANDR-627,Ain Dar,On Production,792,2026-04-02,888,1.01,3892,9,7,CL-004,,,,,,,,,
20,ANDR-1769,Ain Dar,Shut-in,0,2026-03-14,468,1.13,4246,6,4,CL-077,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
21,ANDR-925,Ain Dar,Shut-in,0,2026-03-31,893,1.36,3554,9,9,CL-049,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,extended
22,ANDR-350,Ain Dar,On Production,440,2026-03-16,1189,2.83,886,7,9,CL-073,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
23,ANDR-1074,Ain Dar,On Production,1190,2026-03-22,1230,1.7,682,7,9,,,,,,,,,,
24,ANDR-1589,Ain Dar,On Production,644,2026-03-13,975,2.51,4222,9,9,CL-056,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
25,ANDR-1506,Ain Dar,On Production,1094,2026-03-28,1264,1.5,854,7,9,CL-047,SG-001,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
26,ANDR-804,Ain Dar,On Production,498,2026-03-07,787,2.45,5462,9,7,CL-059,,,,,,,,,
27,ANDR-1788,Ain Dar,On Production,1086,2026-03-11,1222,2.87,1410,7,8,CL-002,,,,,,,,,
28,ANDR-280,Ain Dar,Testing,523,2026-03-05,860,2.19,4828,6,7,,SG-001,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
29,ANDR-1475,Ain Dar,Shut-in,0,2026-03-18,910,1.47,3889,8,7,CL-015,,,,,,,,,extended
30,ANDR-236,Ain Dar,Testing,226,2026-03-21,446,2.83,6359,8,7,CL-064,,,,,,,,,
31,ANDR-1572,Ain Dar,Mothball,0,2026-03-16,647,2.75,7704,8,7,,,,,,,,,,
32,ANDR-873,Ain Dar,Shut-in,0,2026-03-16,1155,2.11,1105,9,9,CL-067,,,,,,,,,short
33,ANDR-1913,Ain Dar,On Production,1049,2026-03-22,1109,1.69,1158,9,9,,,,,,,,,,
34,ANDR-1561,Ain Dar,On Production,761,2026-03-07,911,1.6,3753,7,9,CL-021,,,,,,,,,
35,ANDR-982,Ain Dar,On Production,187,2026-03-21,660,2.42,6896,9,7,,,,,,,,,,
36,ANDR-353,Ain Dar,Shut-in,0,2026-03-11,593,2.11,4549,8,6,CL-019,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
37,ANDR-1496,Ain Dar,Shut-in,0,2026-03-15,640,2.29,6842,7,7,,SG-008,CAM-006,Team-K,Workover Campaign,Mature Wells,,yes,no,
38,ANDR-550,Ain Dar,Standby,0,2026-04-02,610,1.75,7477,7,5,CL-033,,,,,,,,,
39,ANDR-1240,Ain Dar,On Production,636,2026-03-25,970,2.18,5750,7,9,CL-057,,,,,,,,,
40,ANDR-653,Ain Dar,Shut-in,0,2026-04-02,573,1.67,7919,7,3,CL-007,,,,,,,,,
41,ANDR-336,Ain Dar,Shut-in,0,2026-03-23,994,1.23,6089,7,9,,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
42,ANDR-1723,Ain Dar,On Production,1139,2026-04-02,1179,1.48,829,9,9,CL-052,,,,,,,,,
43,ANDR-438,Ain Dar,Shut-in,0,2026-03-21,706,1.72,6071,9,9,CL-020,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,medium
44,ANDR-311,Ain Dar,Mothball,0,2026-03-09,693,2.61,7959,7,9,,,,,,,,,,
45,ANDR-888,Ain Dar,On Production,664,2026-03-05,905,1.83,5304,6,8,,,,,,,,,,
46,ANDR-1877,Ain Dar,Locked Potential,0,2026-03-07,889,2.87,5372,7,9,CL-035,,,,,,,,,
47,ANDR-1389,Ain Dar,On Production,666,2026-04-04,879,1.46,5333,8,9,CL-057,SG-001,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
48,ANDR-1305,Ain Dar,On Production,171,2026-03-08,451,2.64,7958,7,7,CL-062,SG-001,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
49,ANDR-1855,Ain Dar,Shut-in,0,2026-03-22,746,1.7,5573,6,8,,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
